,0,1,2,3,4,5
501,[8 2 2 2 4 1 0 6 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.168343   0.80575097 1.9138885  0.62314636 2.1612844  0.        ], shape=(6,), dtype=float32)",0.1,[8 3 2 2 4 1 6 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.168343    0.80575097  1.9138885   0.62314636  2.1612844   2.1704612
   1.5611023   1.8162124   0.70563847  0.96176773 -0.22753485  1.9475082
   1.2305442   1.0621668   0.6735992   0.9189873   1.2316682   1.6466593 ]], shape=(1, 18), dtype=float32)"
502,[8 3 2 2 4 1 6 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.8054819 1.2089858 1.5696416 1.1840159 1.4849792 1.       ], shape=(6,), dtype=float32)",0.0,[9 1 0 0 0 0 0 5 2 2 4 1 1 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8054819   1.2089858   1.5696416   1.1840159   1.4849792   1.569667
   1.5984164   0.55728453  0.57279533  0.48903853 -0.36078122  0.8632135
   0.7655475   0.95072734  1.427056    1.3126254   0.30158243  1.3676891 ]], shape=(1, 18), dtype=float32)"
503,[9 1 0 0 0 0 0 5 2 2 4 1 1 4 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.1864065 0.6995439 1.7697935 0.6746359 2.307881  6.       ], shape=(6,), dtype=float32)",0.30000000000000004,[9 2 5 1 4 0 0 0 6 0 6 0 1 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1864065   0.6995439   1.7697935   0.6746359   2.307881    2.3143604
   1.0317011   1.2826954   1.3581071   1.3901114  -0.0516804   2.3712363
   0.5195048   1.4705251   0.23481113  0.24976924  0.826821    0.98706096]], shape=(1, 18), dtype=float32)"
504,[9 2 5 1 4 0 0 0 6 0 6 0 1 4 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.48757127 2.2864184  2.0685382  1.8653028  2.4835217  6.        ], shape=(6,), dtype=float32)",0.2,[9 3 5 1 4 6 6 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.48757127  2.2864184   2.0685382   1.8653028   2.4835217   2.557025
   0.42304656  0.76490855  0.84720606  1.3713334  -1.4737614   2.7679954
   0.26977348  2.4549966   1.6440141   2.0481553  -0.03651388  1.7042631 ]], shape=(1, 18), dtype=float32)"
505,[9 3 5 1 4 6 6 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0],[0 1 0 1 0 4],10.0,[10 1 0 0 0 0 0 5 1 1 6 4 1 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.15066     1.486919    2.231381    1.4586972   1.3922967   1.9982082
   2.4259126   1.1871738   0.16820906  1.0091423  -0.740034    0.95405173
   0.7213468   1.4543583   1.9486572   1.5144305   0.15266502  1.4141212 ]], shape=(1, 18), dtype=float32)"
506,[10 1 0 0 0 0 0 5 1 1 6 4 1 4 0 0 5 0 0 0 0 0 0 0 0],[1 0 0 1 0 9],0.2,[10 2 6 5 0 0 0 0 3 4 0 1 1 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.2034594   0.8748236   1.98544     0.82403564  2.59629     2.626421
   1.0796717   1.4767917   1.5724976   1.4656013  -0.10809824  2.6137216
   0.5307938   1.6169327   0.32620114  0.40540218  0.8579146   1.2646778 ]], shape=(1, 18), dtype=float32)"
507,[10 2 6 5 0 0 0 0 3 4 0 1 1 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([0.21603873 0.7509726  1.4181917  0.7781297  2.5173564  6.        ], shape=(6,), dtype=float32)",0.2,[10 3 6 5 4 1 0 0 4 0 0 0 1 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.21603873  0.7509726   1.4181917   0.7781297   2.5173564   1.7660823
   0.92149365  1.9640129   0.75280404  1.1428121  -0.1780163   3.0314398
   0.288324    0.50447774  1.1662132   0.3333356   1.9653578   1.5946308 ]], shape=(1, 18), dtype=float32)"
508,[10 3 6 5 4 1 0 0 4 0 0 0 1 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([0.08704155 1.3397865  2.0225592  1.133645   2.3673985  6.        ], shape=(6,), dtype=float32)",0.0,[11 1 0 0 0 0 0 6 5 6 5 2 1 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.08704155  1.3397865   2.0225592   1.133645    2.3673985   1.9867058
   1.0614614   1.3637276   0.23211192  0.9911057  -1.0840273   2.5194542
   0.22722477  1.7367482   1.9444814   2.0088212   1.400842    2.5144498 ]], shape=(1, 18), dtype=float32)"
509,[11 1 0 0 0 0 0 6 5 6 5 2 1 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([1.2980354  0.95527846 2.1531923  0.7905724  2.7282019  6.        ], shape=(6,), dtype=float32)",0.4,[11 2 4 4 5 6 0 0 0 0 6 0 1 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.2980354   0.95527846  2.1531923   0.7905724   2.7282019   2.6011455
   1.2259569   1.6005515   1.6767095   1.6449285  -0.10072111  2.8613145
   0.5838046   1.6014261   0.5772682   0.16989952  1.077746    1.4412996 ]], shape=(1, 18), dtype=float32)"
510,[11 2 4 4 5 6 0 0 0 0 6 0 1 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([1.1141557 1.4007732 2.9425898 1.6772643 2.0272994 8.       ], shape=(6,), dtype=float32)",0.1,[11 3 4 4 5 6 6 0 0 0 0 0 1 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1141557   1.4007732   2.9425898   1.6772643   2.0272994   2.6243193
   2.1941497   0.99606717  0.6490219   1.1763707  -1.0492219   1.8344272
   0.414858    2.6675868   2.06707     1.7855587   0.0928082   1.7683537 ]], shape=(1, 18), dtype=float32)"
511,[11 3 4 4 5 6 6 0 0 0 0 0 1 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([1.0297445 1.4298649 2.6934443 1.045094  1.6582531 1.       ], shape=(6,), dtype=float32)",-8.0,[12 1 0 0 0 0 0 4 4 5 2 6 1 0 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0297445   1.4298649   2.6934443   1.045094    1.6582531   1.840611
   2.7572258   1.1524396  -0.04583222  0.5952113  -0.5753563   1.0286922
   0.60589534  1.4727243   2.3660302   1.7400632   1.1006253   2.203145  ]], shape=(1, 18), dtype=float32)"
512,[12 1 0 0 0 0 0 4 4 5 2 6 1 0 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([0.8773542 1.1009228 1.6800369 1.057798  2.2820697 6.       ], shape=(6,), dtype=float32)",0.4,[12 2 1 3 4 2 0 5 0 0 0 0 1 0 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8773542   1.1009228   1.6800369   1.057798    2.2820697   1.8486011
   1.2178417   0.9457341   1.388479    1.6415409  -0.16025962  2.437368
   0.20527591  1.358205    0.53533274  0.05387707  1.2182658   1.3017429 ]], shape=(1, 18), dtype=float32)"
513,[12 2 1 3 4 2 0 5 0 0 0 0 1 0 0 0 5 0 0 0 0 0 0 0 0],[1 0 1 0 1 1],0.1,[12 3 1 3 4 2 5 0 0 0 0 0 1 0 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1675904   1.0645916   2.558613    0.9975107   1.8289589   1.9231366
   1.7783757   0.90956193  0.1834578   1.0359849  -0.712038    2.001325
   0.6380665   1.9658182   1.1504562   0.63469267  1.0459673   1.7252705 ]], shape=(1, 18), dtype=float32)"
514,[12 3 1 3 4 2 5 0 0 0 0 0 1 0 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([0.8464208  0.86713356 1.8930397  0.83031154 1.3518045  1.        ], shape=(6,), dtype=float32)",4.0,[13 1 0 0 0 0 0 1 1 3 4 2 1 2 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8464208   0.86713356  1.8930397   0.83031154  1.3518045   1.4551688
   1.9291197   0.66717243  0.20768763  0.63248104 -0.3318436   0.5594966
   0.52225196  1.1544235   1.574343    1.1986625   0.4607178   1.537044  ]], shape=(1, 18), dtype=float32)"
515,[13 1 0 0 0 0 0 1 1 3 4 2 1 2 0 0 5 0 0 0 0 0 0 0 0],[0 1 1 1 0 6],0.30000000000000004,[13 2 3 6 1 0 0 3 0 0 0 4 1 2 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3045332   0.5918334   1.8364149   0.49897644  2.036974    2.1573312
   0.9939001   1.3389437   1.1771646   1.2692474  -0.04011951  2.3061662
   0.5853804   1.5083696   0.58436     0.42748877  0.57788336  0.7323268 ]], shape=(1, 18), dtype=float32)"
516,[13 2 3 6 1 0 0 3 0 0 0 4 1 2 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([0.89603865 0.9737156  1.9990008  1.3590763  2.8585093  6.        ], shape=(6,), dtype=float32)",0.1,[13 3 3 6 1 4 0 4 0 0 0 0 1 2 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.89603865  0.9737156   1.9990008   1.3590763   2.8585093   1.9967988
   1.5199525   1.2591687   1.034332    0.98584235 -0.44155198  3.1005754
   0.4150796   1.1904609   1.3097948   0.43094411  2.0505958   1.8300217 ]], shape=(1, 18), dtype=float32)"
517,[13 3 3 6 1 4 0 4 0 0 0 0 1 2 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([1.3925937 1.0180435 2.9064827 1.1700181 2.5093622 6.       ], shape=(6,), dtype=float32)",0.0,[14 1 0 0 0 0 0 1 3 6 1 3 1 2 0 0 5 0 0 0 0 0 0 0 0],True,"tf.Tensor(
[[ 1.3925937   1.0180435   2.9064827   1.1700181   2.5093622   2.324034
   2.149183    1.4426491   0.54229283  1.0428133  -0.60781413  2.8255458
   0.5540395   1.643419    1.8049209   0.46245268  1.8418555   1.9199086 ]], shape=(1, 18), dtype=float32)"
518,[1 1 0 0 0 0 0 3 3 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 1 1 0 7],0.2,[1 2 1 2 0 0 0 2 4 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.31709787  0.7545402   0.71486706  0.50409716  0.8732761   0.92745167
   0.5309538   0.19431102  0.35756356  0.76331955 -0.22124141  0.8165956
   0.11700515  0.82835966 -0.05165529  0.1966643   0.35017398  0.7732611 ]], shape=(1, 18), dtype=float32)"
519,[1 2 1 2 0 0 0 2 4 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.11837007 0.82012844 0.72197413 0.77549154 1.0402691  6.        ], shape=(6,), dtype=float32)",0.1,[1 3 1 2 2 0 0 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.11837007  0.82012844  0.72197413  0.77549154  1.0402691   0.91084677
   0.5902957   0.45246637  0.35185364  0.54220533 -0.3198147   1.4362233
  -0.06987669  0.5797654   0.39559653  0.15095581  0.8153797   0.81964976]], shape=(1, 18), dtype=float32)"
520,[1 3 1 2 2 0 0 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 0.30121335  0.9564439   1.1437252   0.8313818   1.4129643  12.        ], shape=(6,), dtype=float32)",16.0,[2 1 0 0 0 0 0 3 3 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.30121335  0.9564439   1.1437252   0.8313818   1.4129643   1.3661093
   0.9560976   0.90763724  0.52504003  0.54744744 -0.30724528  1.3962777
   0.295323    0.8211825   0.4789332   0.72568476  0.991704    1.5033903 ]], shape=(1, 18), dtype=float32)"
521,[2 1 0 0 0 0 0 3 3 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([0.41826764 1.0471563  1.0008128  0.4771271  1.3031626  0.        ], shape=(6,), dtype=float32)",0.30000000000000004,[2 2 6 3 4 0 0 5 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.41826764  1.0471563   1.0008128   0.4771271   1.3031626   1.4339095
   0.9407847   0.0666527   0.5057535   1.1666886   0.05408471  0.94499326
   0.16375792  0.96112007 -0.11258571  0.04572676  0.3511685   0.96569747]], shape=(1, 18), dtype=float32)"
522,[2 2 6 3 4 0 0 5 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([0.4987809 1.0674827 1.4423809 1.1985328 1.4724932 1.       ], shape=(6,), dtype=float32)",0.1,[2 3 6 3 4 3 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.4987809   1.0674827   1.4423809   1.1985328   1.4724932   1.6242815
   1.9038397   0.84439033  1.2164551   0.44354433 -0.24834944  1.0501939
   0.5028829   0.45836455  1.1248205   0.85198337  0.95215535  1.5843693 ]], shape=(1, 18), dtype=float32)"
523,[2 3 6 3 4 3 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8],[ 1  1  0  0  0 11],0.0,[3 1 0 0 0 0 0 1 6 3 6 4 0 0 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.9080359   1.0482682   1.9625427   1.0674889   1.6886885   1.7919711
   2.4524908   1.1343448   0.8656353   0.619038   -0.24427186  1.2082952
   0.94676477  0.7803692   0.98621047  0.99923396  1.4182044   1.9701772 ]], shape=(1, 18), dtype=float32)"
524,[3 1 0 0 0 0 0 1 6 3 6 4 0 0 0 0 0 0 0 0 0 0 0 0 8],[0 1 0 1 0 0],0.2,[3 2 5 6 0 0 0 5 0 5 0 4 0 0 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.2681095   1.5436633   1.0598422   1.290892    1.8358841   1.5574878
   0.9471454   0.27160698  0.8807297   0.9570819   0.07744305  2.2191613
  -0.35503066  0.68561804  0.65625924 -0.10940716  1.1086248   0.5815877 ]], shape=(1, 18), dtype=float32)"
525,[3 2 5 6 0 0 0 5 0 5 0 4 0 0 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([0.41371733 0.78325135 0.99315506 1.6683795  2.3985279  1.        ], shape=(6,), dtype=float32)",0.2,[3 3 5 6 5 4 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.41371733  0.78325135  0.99315506  1.6683795   2.3985279   1.6401789
   2.3891165   0.8701484   2.3025656   1.4442295   0.6680555   1.9306004
   0.21484819 -0.3808297   0.55295026 -0.703819    2.3254862   1.6002533 ]], shape=(1, 18), dtype=float32)"
526,[3 3 5 6 5 4 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([1.0363084 1.4011832 2.1831129 1.5900573 1.8753543 1.       ], shape=(6,), dtype=float32)",0.0,[4 1 0 0 0 0 0 3 5 3 6 2 0 0 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 1.0363084   1.4011832   2.1831129   1.5900573   1.8753543   1.8040485
   3.0526814   1.0057807   0.8661463   0.807269   -0.3464309   1.5352728
   0.76891184  0.8900691   1.2427634   0.9966414   1.9783633   2.0698946 ]], shape=(1, 18), dtype=float32)"
527,[4 1 0 0 0 0 0 3 5 3 6 2 0 0 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([0.60252726 1.347255   1.1540118  0.9228118  1.8947123  0.        ], shape=(6,), dtype=float32)",0.4,[4 2 1 6 4 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.60252726  1.347255    1.1540118   0.9228118   1.8947123   1.9049405
   0.90168965  0.33694464  1.0559574   1.3683653  -0.00560853  1.8799964
   0.02498532  1.1578808   0.05213685 -0.04198996  0.62998855  0.83866566]], shape=(1, 18), dtype=float32)"
528,[4 2 1 6 4 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([0.78912324 0.7496999  1.4161011  1.0110087  1.3418373  1.        ], shape=(6,), dtype=float32)",0.0,[4 3 1 6 4 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.78912324  0.7496999   1.4161011   1.0110087   1.3418373   1.2861181
   1.880319    0.89340866  0.5573042   0.5932235  -0.19980866  1.1530172
   0.6032873   0.4075651   0.9417384   0.65862685  1.3034372   1.2943622 ]], shape=(1, 18), dtype=float32)"
529,[4 3 1 6 4 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([0.8546069 0.7904764 1.5130349 1.0869118 1.5678618 1.       ], shape=(6,), dtype=float32)",4.0,[5 1 0 0 0 0 0 2 1 6 4 2 0 2 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.8546069   0.7904764   1.5130349   1.0869118   1.5678618   1.4799987
   1.9821421   0.86732423  0.7770757   0.6347577  -0.18416116  1.2753689
   0.6358431   0.4633263   0.89432263  0.5571524   1.3998445   1.3852519 ]], shape=(1, 18), dtype=float32)"
530,[5 1 0 0 0 0 0 2 1 6 4 2 0 2 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([1.2697828  0.02966315 1.4045502  0.8640968  1.7584665  0.        ], shape=(6,), dtype=float32)",0.30000000000000004,[5 2 6 2 2 0 0 0 5 0 4 0 0 2 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 1.2697828   0.02966315  1.4045502   0.8640968   1.7584665   2.0203831
   1.8255066   0.36862493  2.0145576   0.8298206   0.9864466   1.801272
   0.29757988  0.4926611   0.5976615  -0.41427144  1.3752433   0.5759689 ]], shape=(1, 18), dtype=float32)"
531,[5 2 6 2 2 0 0 0 5 0 4 0 0 2 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([0.6243453 1.8023922 1.6837888 1.6426295 2.0086312 6.       ], shape=(6,), dtype=float32)",0.2,[5 3 6 2 2 5 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.6243453   1.8023922   1.6837888   1.6426295   2.0086312   1.8047136
   1.0288019   0.58830684  0.79022104  0.9613995  -0.82138604  2.2008772
   0.1459149   0.9456931   1.4788285   0.8936876   0.9062785   1.2358103 ]], shape=(1, 18), dtype=float32)"
532,[5 3 6 2 2 5 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([0.98879194 0.62670183 2.1081276  0.77888805 1.2480097  1.        ], shape=(6,), dtype=float32)",4.0,[6 1 0 0 0 0 0 6 6 2 1 2 0 4 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[0.98879194 0.62670183 2.1081276  0.77888805 1.2480097  1.947032
  2.115      1.2278417  0.41114163 0.74602264 0.05440065 0.90166306
  0.9861152  0.93674374 1.2343091  1.0814533  0.85911924 1.7283328 ]], shape=(1, 18), dtype=float32)"
533,[6 1 0 0 0 0 0 6 6 2 1 2 0 4 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([0.41100702 1.9828266  1.6644729  1.0789789  2.3247705  6.        ], shape=(6,), dtype=float32)",0.4,[6 2 1 6 2 4 0 6 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.41100702  1.9828266   1.6644729   1.0789789   2.3247705   2.2411034
   1.6890688   0.38887176  1.1692446   2.3735232   0.20390898  2.442623
  -0.21846446  1.4962806   0.08105268 -0.5706734   1.2308542   1.3801872 ]], shape=(1, 18), dtype=float32)"
534,[6 2 1 6 2 4 0 6 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([1.327554  1.1967294 2.0894282 1.3681148 2.3872805 6.       ], shape=(6,), dtype=float32)",0.1,[6 3 1 6 2 4 6 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 1.327554    1.1967294   2.0894282   1.3681148   2.3872805   2.1437466
   2.2205715   0.6219152   1.35713     1.9646808  -0.36064327  2.324836
   0.49157912  1.4801842   0.5537206  -0.03613496  1.7074457   1.6024745 ]], shape=(1, 18), dtype=float32)"
535,[6 3 1 6 2 4 6 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([1.0517608 0.627089  1.8294721 0.8670506 1.3947349 1.       ], shape=(6,), dtype=float32)",-4.0,[7 1 0 0 0 0 0 6 1 6 2 4 0 2 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 1.0517608   0.627089    1.8294721   0.8670506   1.3947349   1.6602733
   2.1334507   0.7779546   0.73416483  0.738634   -0.01152194  0.697701
   0.82473326  0.85499555  0.9127962   0.6283024   0.7865415   1.5325067 ]], shape=(1, 18), dtype=float32)"
536,[7 1 0 0 0 0 0 6 1 6 2 4 0 2 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([1.3166761 0.9067874 1.4969987 1.0249134 2.4099479 3.       ], shape=(6,), dtype=float32)",0.5,[7 2 3 4 3 6 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 1.3166761   0.9067874   1.4969987   1.0249134   2.4099479   2.189947
   2.0337067   0.21300574  2.4190714   2.313397    0.5412024   1.855797
   0.6860718   0.860052   -0.26177877 -1.3525773   1.1977218   1.1185377 ]], shape=(1, 18), dtype=float32)"
537,[7 2 3 4 3 6 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 8],[0 0 1 1 1 7],0.0,[7 3 3 4 3 6 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 1.2698947   0.7913333   2.183327    1.102515    1.5280632   1.893692
   2.1164591   0.84155536  0.18262383  1.2065214  -0.75677794  1.3540835
   0.52880764  1.2901083   0.8605895   0.9058467   1.2769904   1.5186025 ]], shape=(1, 18), dtype=float32)"
538,[7 3 3 4 3 6 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([1.2453688 0.6452394 2.2539167 1.1105123 1.7114223 1.       ], shape=(6,), dtype=float32)",-4.0,[8 1 0 0 0 0 0 3 4 3 6 1 0 0 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 1.2453688   0.6452394   2.2539167   1.1105123   1.7114223   2.0152304
   2.0919216   0.95257187  0.33217537  1.1324185  -0.7393219   1.4276841
   0.6418431   1.2420572   0.8978401   0.86601484  1.2528852   1.6246853 ]], shape=(1, 18), dtype=float32)"
539,[8 1 0 0 0 0 0 3 4 3 6 1 0 0 0 0 0 0 0 0 0 0 0 0 8],[0 0 1 1 0 5],0.2,[8 2 3 2 0 0 0 4 6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 1.15979     1.1045986   1.6102128   0.91887236  2.1686344   2.0397854
   1.0547932   0.33379593  1.3967649   1.5802692  -0.15541239  2.179504
   0.19110543  1.6665962   0.20690385 -0.07382055  0.5632115   0.7636535 ]], shape=(1, 18), dtype=float32)"
540,[8 2 3 2 0 0 0 4 6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([0.5157044 1.7464223 1.8996131 1.1959854 1.9591892 6.       ], shape=(6,), dtype=float32)",0.2,[8 3 3 2 6 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.5157044   1.7464223   1.8996131   1.1959854   1.9591892   1.8084835
   1.495766    0.48261842  0.7514996   1.7140679  -0.5603852   2.5644186
  -0.20812494  1.7890152   0.47414255  0.15512468  1.2252611   1.3610976 ]], shape=(1, 18), dtype=float32)"
541,[8 3 3 2 6 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([0.7494809  0.99202967 1.809348   1.0958682  1.3675399  1.        ], shape=(6,), dtype=float32)",4.0,[9 1 0 0 0 0 0 3 2 3 2 3 0 2 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.7494809   0.99202967  1.809348    1.0958682   1.3675399   1.9797498
   2.109398    1.1249106   0.72403383  0.52405345 -0.44068617  1.0041171
   0.83700645  0.8196183   1.336082    1.5775647   0.7797429   1.5819008 ]], shape=(1, 18), dtype=float32)"
542,[9 1 0 0 0 0 0 3 2 3 2 3 0 2 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([1.0338423  0.95784676 1.4017237  0.99011195 2.1685972  6.        ], shape=(6,), dtype=float32)",0.5,[9 2 6 2 2 3 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 1.0338423   0.95784676  1.4017237   0.99011195  2.1685972   1.6759852
   1.3858055   0.29865333  1.7458258   1.9040653   0.19268863  2.1731992
   0.05396307  1.1428573   0.21763386 -0.8226206   1.0212449   0.57057536]], shape=(1, 18), dtype=float32)"
543,[9 2 6 2 2 3 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([0.9151084  0.84572405 2.0243397  0.9262349  1.534731   1.        ], shape=(6,), dtype=float32)",0.0,[9 3 6 2 2 3 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.9151084   0.84572405  2.0243397   0.9262349   1.534731    1.9215987
   2.016674    0.983805    0.43006742  0.80047864 -0.36264864  1.1432669
   0.64754426  1.0295197   1.0562181   1.121391    1.0418401   1.6410964 ]], shape=(1, 18), dtype=float32)"
544,[9 3 6 2 2 3 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([0.9305702  0.77236253 2.0206518  0.9790225  1.7089905  0.        ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 6 2 2 3 4 0 2 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 0.9305702   0.77236253  2.0206518   0.9790225   1.7089905   2.0701644
   1.9887047   1.0941339   0.6181138   0.6243252  -0.26468244  1.2160747
   0.81360936  0.92045605  1.2358146   1.234912    1.0011305   1.7105775 ]], shape=(1, 18), dtype=float32)"
545,[10 1 0 0 0 0 0 6 2 2 3 4 0 2 0 0 0 0 0 0 0 0 0 0 8],"tf.Tensor([1.3783014 1.4948202 1.975146  1.2167578 2.6240225 4.       ], shape=(6,), dtype=float32)",0.5,[10 2 5 4 2 6 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 8],False,"tf.Tensor(
[[ 1.3783014e+00  1.4948202e+00  1.9751461e+00  1.2167578e+00
   2.6240225e+00  2.3183835e+00  1.7588089e+00 -1.3373494e-03
   2.1204717e+00  2.5120177e+00 -1.0571000e-01  2.3318901e+00
   1.9138367e-01  1.9168879e+00  7.2783217e-02 -7.2398716e-01
   8.8347739e-01  1.1492599e+00]], shape=(1, 18), dtype=float32)"
