,0,1,2,3,4,5
657,[8 2 2 5 1 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.0925102  1.2877665  1.3271013  1.3146163  1.747137  10.       ], shape=(6,), dtype=float32)",0.0,[8 3 2 5 1 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0925102   1.2877665   1.3271013   1.3146163   1.747137    0.5019207
   0.74301755  0.9848822   1.7047194  -0.16166174  0.67672205  0.10527655
   1.6740465   0.35378143  0.7897612   1.777776    1.1208351   0.6844653 ]], shape=(1, 18), dtype=float32)"
658,[8 3 2 5 1 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.1151938  1.2453834  1.4296969  1.3176739  1.7691089 10.       ], shape=(6,), dtype=float32)",0.0,[9 1 0 0 0 0 0 2 5 1 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1151938   1.2453834   1.4296969   1.3176739   1.7691089   0.517712
   0.75844765  0.9771258   1.8021586  -0.16072764  0.7011137   0.06202224
   1.6713873   0.2629741   0.82084894  1.8342943   1.0702393   0.6911174 ]], shape=(1, 18), dtype=float32)"
659,[9 1 0 0 0 0 0 2 5 1 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.3957577 1.7195001 1.3057777 1.2513248 1.9936106 3.       ], shape=(6,), dtype=float32)",0.5,[9 2 3 1 3 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.3957577   1.7195001   1.3057777   1.2513248   1.9936106   1.0296072
   0.9775723   0.69114923  2.3206308  -0.14085059  0.45075977  0.13289759
   1.7503234   1.2934868   1.0097373   1.3413604   2.0571024   0.27047142]], shape=(1, 18), dtype=float32)"
660,[9 2 3 1 3 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 1 8],0.0,[9 3 3 1 3 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.141432    1.4300817   1.2226415   1.5883518   1.6311685   0.6944061
   0.5976631   0.7439836   1.6597418  -0.18944155  0.7360822  -0.08331323
   1.8845489   0.55343723  0.95038944  1.8690213   1.1643913   0.86532146]], shape=(1, 18), dtype=float32)"
661,[9 3 3 1 3 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.1585414  1.4166869  1.3241425  1.5913064  1.6775659 10.       ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 3 1 3 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1585414   1.4166869   1.3241425   1.5913064   1.6775659   0.66722184
   0.61506945  0.7560885   1.7385242  -0.1784134   0.78386563 -0.11224014
   1.8939081   0.48844063  0.9821766   1.9265246   1.111966    0.8537385 ]], shape=(1, 18), dtype=float32)"
662,[10 1 0 0 0 0 0 3 1 3 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.537456  1.7052579 1.1783097 1.152705  1.7494844 3.       ], shape=(6,), dtype=float32)",0.5,[10 2 4 3 4 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.537456    1.7052579   1.1783097   1.152705    1.7494844   1.0725598
   1.2530509   1.0149938   2.1594584  -0.24390654  0.49781585  0.31243017
   1.8447393   1.3998358   1.0595685   1.5371808   2.0807252   0.23782374]], shape=(1, 18), dtype=float32)"
663,[10 2 4 3 4 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.4276447  1.4374058  1.4673957  1.748733   2.0419667 10.       ], shape=(6,), dtype=float32)",0.0,[10 3 4 3 4 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.4276447   1.4374058   1.4673957   1.748733    2.0419667   0.47246036
   0.89877594  1.1613107   1.7791959  -0.3317274   0.83055764  0.17955601
   2.064447    0.09625362  1.1032342   2.4215896   1.2173812   1.0788822 ]], shape=(1, 18), dtype=float32)"
664,[10 3 4 3 4 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.4335108  1.4321533  1.5554781  1.7508558  2.0974443 10.       ], shape=(6,), dtype=float32)",0.0,[11 1 0 0 0 0 0 4 3 4 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.4335108   1.4321533   1.5554781   1.7508558   2.0974443   0.47578442
   0.9201124   1.1402456   1.8674334  -0.3221416   0.8527064   0.13012484
   2.0910516   0.05203684  1.1252812   2.4727817   1.1739155   1.0787755 ]], shape=(1, 18), dtype=float32)"
665,[11 1 0 0 0 0 0 4 3 4 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.7966542  1.9156154  1.275919   1.5501301  2.1591194 11.       ], shape=(6,), dtype=float32)",0.5,[11 2 1 6 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7966542   1.9156154   1.275919    1.5501301   2.1591194   1.3230633
   1.5008428   0.8551259   2.3664415  -0.37977058  0.346305    0.24036574
   2.2072532   1.778013    1.1889309   1.7365234   2.6139216   0.34217218]], shape=(1, 18), dtype=float32)"
666,[11 2 1 6 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.4985032  1.0300171  1.8044506  1.6078509  1.6562607 10.       ], shape=(6,), dtype=float32)",0.0,[11 3 1 6 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.4985032   1.0300171   1.8044506   1.6078509   1.6562607   0.6966872
   1.0664172   1.1850121   2.2715373  -0.2014743   0.93082243  0.15867892
   1.658842   -0.11555205  1.0621214   2.6112945   0.8159364   1.0113986 ]], shape=(1, 18), dtype=float32)"
667,[11 3 1 6 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.5857506  1.0925673  1.9032098  1.6133404  1.7191917 10.       ], shape=(6,), dtype=float32)",0.0,[12 1 0 0 0 0 0 1 6 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.5857506   1.0925673   1.9032098   1.6133404   1.7191917   0.7000407
   1.0739121   1.220195    2.4069412  -0.16365564  0.98146206  0.1416736
   1.6826805  -0.0874014   1.0941811   2.6277275   0.8347196   0.9853354 ]], shape=(1, 18), dtype=float32)"
668,[12 1 0 0 0 0 0 1 6 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0],[ 1  0  1  0  0 11],0.2,[12 2 2 1 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7361617   1.8219548   1.3853112   1.663255    2.4777083   1.2211497
   1.4590065   0.7622847   2.2843845  -0.3932475   0.6323196   0.26811308
   2.5409627   1.6449363   0.86410475  1.9608529   2.36127     0.54208595]], shape=(1, 18), dtype=float32)"
669,[12 2 2 1 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.4707997 1.3172603 1.1986071 1.2480456 2.0408614 3.       ], shape=(6,), dtype=float32)",0.30000000000000004,[12 3 2 1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.4707997   1.3172603   1.1986071   1.2480456   2.0408614   1.0917975
   1.0293509   0.8695551   2.219434   -0.19854398  0.35782334  0.41839346
   1.8484052   0.8566887   0.6229235   1.9130485   1.4454808   0.8549518 ]], shape=(1, 18), dtype=float32)"
670,[12 3 2 1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.366637  1.0915817 1.2547225 1.2625762 1.9508629 3.       ], shape=(6,), dtype=float32)",0.0,[13 1 0 0 0 0 0 2 5 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.366637    1.0915817   1.2547225   1.2625762   1.9508629   1.1227881
   1.033273    0.8410662   2.2488406  -0.2776435   0.41311544  0.3376127
   1.7513481   0.52225596  0.63251615  1.9031405   1.2854378   0.8971377 ]], shape=(1, 18), dtype=float32)"
671,[13 1 0 0 0 0 0 2 5 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.8003535 1.8348883 1.2050835 1.8288283 2.3977034 7.       ], shape=(6,), dtype=float32)",0.5,[13 2 3 3 6 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.8003535   1.8348883   1.2050835   1.8288283   2.3977034   1.0487765
   1.260169    1.1516376   2.1263962  -0.1603123   0.6026679   0.25282496
   2.3597946   1.5505762   0.8694161   2.0033658   2.0630891   0.828678  ]], shape=(1, 18), dtype=float32)"
672,[13 2 3 3 6 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 0 0 1 1 2],0.0,[13 3 3 3 6 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.9287603   1.349732    1.705654    2.0132096   1.9884453   0.65559673
   1.04625     1.478638    2.090884   -0.49347645  1.0780765   0.46142533
   2.0763285  -0.13168623  1.2030411   2.943416    1.2160664   1.3470348 ]], shape=(1, 18), dtype=float32)"
673,[13 3 3 3 6 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.9709225  1.3553097  1.8042575  2.0178792  2.0570946 10.       ], shape=(6,), dtype=float32)",0.0,[14 1 0 0 0 0 0 3 3 6 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0],True,"tf.Tensor(
[[ 2.9709225   1.3553097   1.8042575   2.0178792   2.0570946   0.6706189
   1.0597438   1.4690789   2.216276   -0.46264595  1.1024945   0.4162155
   2.1011703  -0.15992486  1.2436254   2.9865153   1.1912967   1.344284  ]], shape=(1, 18), dtype=float32)"
674,[1 1 0 0 0 0 0 6 1 4 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.3604106  1.5976771  0.9078665  0.576643   1.6335733 11.       ], shape=(6,), dtype=float32)",0.4,[1 2 6 1 4 2 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3604106   1.5976771   0.9078665   0.576643    1.6335733   0.8781045
   0.6707035   0.18329433  1.6313155  -0.34670675  0.25627986  0.09392434
   1.5617249   0.92234975  1.0803256   0.7799243   1.7339146  -0.07201728]], shape=(1, 18), dtype=float32)"
675,[1 2 6 1 4 2 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.0180404  1.3852736  0.6493422  0.8511985  1.5638152 10.       ], shape=(6,), dtype=float32)",0.0,[1 3 6 1 4 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0180404   1.3852736   0.6493422   0.8511985   1.5638152   0.20811136
   0.63866156  0.14859991  1.2171276  -0.06589583  0.47515455  0.33870146
   1.1879486   0.51087993  0.9945372   1.2871788   1.0769669   0.28519005]], shape=(1, 18), dtype=float32)"
676,[1 3 6 1 4 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.0371779   0.9763559   0.96338606  1.037763    1.4454899  10.        ], shape=(6,), dtype=float32)",0.0,[2 1 0 0 0 0 0 6 1 4 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0371779   0.9763559   0.96338606  1.037763    1.4454899   0.09675589
   0.6866488   0.27496967  1.1697739  -0.02123634  0.56456196  0.11683496
   1.2607638   0.05488799  1.0889237   1.5083973   0.8296049   0.41055092]], shape=(1, 18), dtype=float32)"
677,[2 1 0 0 0 0 0 6 1 4 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.5082842  1.6242989  0.8895457  0.6078848  1.6318318 11.       ], shape=(6,), dtype=float32)",0.30000000000000004,[2 2 1 2 3 0 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5082842   1.6242989   0.8895457   0.6078848   1.6318318   0.994462
   0.7477713   0.26134562  1.6900724  -0.34473708  0.2162064   0.08555116
   1.6370169   1.0922939   1.0567555   0.823676    1.8064803  -0.04800935]], shape=(1, 18), dtype=float32)"
678,[2 2 1 2 3 0 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.1317136   0.8675973   0.758188    0.8041557   0.95656157 10.        ], shape=(6,), dtype=float32)",0.0,[2 3 1 2 3 0 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1317136   0.8675973   0.758188    0.8041557   0.95656157  0.2958768
   0.44365048  0.27842042  1.0108311   0.10581648  0.35231984 -0.16390991
   0.9683505   0.49378243  0.7085286   1.0466896   0.7840907   0.2664395 ]], shape=(1, 18), dtype=float32)"
679,[2 3 1 2 3 0 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.1834887   0.90368336  0.79847896  0.85380507  0.9371149  10.        ], shape=(6,), dtype=float32)",0.0,[3 1 0 0 0 0 0 1 2 1 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1834887   0.90368336  0.79847896  0.85380507  0.9371149   0.25090873
   0.30537587  0.2247799   1.0567843   0.13191755  0.43998513 -0.18983555
   0.9666519   0.4269258   0.78813785  1.0944338   0.75543535  0.30366626]], shape=(1, 18), dtype=float32)"
680,[3 1 0 0 0 0 0 1 2 1 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.1999973  0.89222425 0.86443096 0.5911511  1.0856292  3.        ], shape=(6,), dtype=float32)",0.2,[3 2 5 2 0 0 0 0 2 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1999973   0.89222425  0.86443096  0.5911511   1.0856292   0.6460097
   1.0191936   0.08061735  1.5900583  -0.19432002  0.35846528  0.03729195
   0.8702035   0.72588325  0.73185337  0.87951434  1.2851539  -0.09893708]], shape=(1, 18), dtype=float32)"
681,[3 2 5 2 0 0 0 0 2 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8040648 1.5976108 1.1434759 1.0039463 1.5997511 7.       ], shape=(6,), dtype=float32)",0.30000000000000004,[3 3 5 2 2 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8040648   1.5976108   1.1434759   1.0039463   1.5997511   0.44546
   0.844111    0.10984331  1.488585   -0.00721041  0.63106585  0.02777853
   1.6839668   1.4194843   0.91443795  1.6719079   1.5615197   0.10522351]], shape=(1, 18), dtype=float32)"
682,[3 3 5 2 2 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.5379276 1.2945232 1.0443406 1.0703256 1.8237722 7.       ], shape=(6,), dtype=float32)",0.0,[4 1 0 0 0 0 0 5 6 3 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5379276   1.2945232   1.0443406   1.0703256   1.8237722   0.489922
   0.6259936   0.37438908  1.5853039  -0.09565963  0.54886764 -0.09931084
   1.6823945   0.41685018  0.99097747  1.4131217   1.088566    0.5542388 ]], shape=(1, 18), dtype=float32)"
683,[4 1 0 0 0 0 0 5 6 3 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 0 1 1 0 8],0.30000000000000004,[4 2 5 6 6 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6916246   1.3146993   1.0331875   1.2063806   1.465545    0.3259348
   0.33568633  0.65365905  1.1842507  -0.08095932  0.69496787 -0.03528947
   1.5372505   0.51673824  0.7508014   1.2892785   0.970752    0.56634617]], shape=(1, 18), dtype=float32)"
684,[4 2 5 6 6 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.3239374  1.1641746  1.9844902  1.630265   1.6524365 10.       ], shape=(6,), dtype=float32)",0.2,[4 3 5 6 6 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.3239374   1.1641746   1.9844902   1.630265    1.6524365   0.29463214
   1.3046702   1.0936154   2.1672776  -0.08228935  1.0504332  -0.22987154
   1.7619628  -0.12966087  1.484624    2.5428362   1.102148    0.59704995]], shape=(1, 18), dtype=float32)"
685,[4 3 5 6 6 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.40285    1.4727273  1.8192841  1.7263842  1.9070859 10.       ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 5 6 6 6 5 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.40285     1.4727273   1.8192841   1.7263842   1.9070859   0.27215964
   0.664286    1.1296066   2.049027    0.08651005  0.9490291  -0.27819502
   1.9248607  -0.17530313  1.646249    2.32892     1.1087406   0.8835495 ]], shape=(1, 18), dtype=float32)"
686,[5 1 0 0 0 0 0 5 6 6 6 5 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.2850587 1.8175454 1.45252   1.3055698 2.176487  3.       ], shape=(6,), dtype=float32)",0.5,[5 2 1 5 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2850587   1.8175454   1.45252     1.3055698   2.176487    0.85275733
   1.2614131   0.61662966  2.1522965  -0.13190395  0.8234922   0.08851863
   2.1163905   1.4834218   1.1396402   1.7433159   1.9945182   0.17034815]], shape=(1, 18), dtype=float32)"
687,[5 2 1 5 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.0227072  1.0988064  1.5257833  1.396472   1.1077188 10.       ], shape=(6,), dtype=float32)",0.0,[5 3 1 5 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0227072   1.0988064   1.5257833   1.396472    1.1077188   0.25044852
   0.26998582  1.1004777   1.6351062   0.02132808  0.8801703  -0.22022921
   1.1965872  -0.36511838  1.1451322   1.8217392   0.5767553   0.78287655]], shape=(1, 18), dtype=float32)"
688,[5 3 1 5 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 1 0 1 0 5],0.0,[6 1 0 0 0 0 0 1 5 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0453122   1.1049993   1.6323154   1.3966513   1.1490415   0.25292808
   0.29729518  1.0888817   1.745538    0.02995351  0.92264336 -0.2604606
   1.2315104  -0.39083484  1.1737345   1.8544494   0.55077237  0.7638843 ]], shape=(1, 18), dtype=float32)"
689,[6 1 0 0 0 0 0 1 5 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8517674 1.187463  1.145402  1.2744552 1.554565  7.       ], shape=(6,), dtype=float32)",0.5,[6 2 6 5 2 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8517674   1.187463    1.145402    1.2744552   1.554565    0.7409433
   1.009954    0.48179373  1.4254321  -0.27272865  0.6202087   0.12361582
   1.7049054   1.0617086   0.75158894  1.4814007   1.6391437   0.30475938]], shape=(1, 18), dtype=float32)"
690,[6 2 6 5 2 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.9991493 1.5151746 1.3531092 1.4132806 2.013101  7.       ], shape=(6,), dtype=float32)",0.0,[6 3 6 5 2 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9991493   1.5151746   1.3531092   1.4132806   2.013101    0.48836327
   0.43707424  0.70391744  1.821533    0.10785674  0.6321677  -0.3142175
   1.8899269   0.37145397  1.1663713   1.7377723   1.1086357   0.75044096]], shape=(1, 18), dtype=float32)"
691,[6 3 6 5 2 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.0549254 1.5187612 1.4668441 1.4533944 2.080805  7.       ], shape=(6,), dtype=float32)",0.0,[7 1 0 0 0 0 0 6 5 2 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0549254   1.5187612   1.4668441   1.4533944   2.080805    0.4955326
   0.5069249   0.7173147   1.9153036   0.08156078  0.66527474 -0.34847957
   1.9562389   0.31212378  1.2116398   1.8382375   1.1231422   0.76092863]], shape=(1, 18), dtype=float32)"
692,[7 1 0 0 0 0 0 6 5 2 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.0188437 1.8279717 1.0368505 1.0336726 1.9116241 7.       ], shape=(6,), dtype=float32)",0.5,[7 2 3 2 5 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0188437   1.8279717   1.0368505   1.0336726   1.9116241   0.8834619
   0.74285203  0.76585126  1.7922887  -0.21803178  0.49518296 -0.0973934
   1.9443004   1.1721779   1.0531645   1.3424777   1.5191877   0.38881922]], shape=(1, 18), dtype=float32)"
693,[7 2 3 2 5 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.9532281  1.1874049  1.365059   1.5132796  1.5517524 10.       ], shape=(6,), dtype=float32)",0.0,[7 3 3 2 5 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9532281   1.1874049   1.365059    1.5132796   1.5517524   0.1732536
   0.6244013   1.02364     1.4246222  -0.11790764  0.8443386   0.01775502
   1.65495    -0.10125675  1.1116651   2.0552087   0.824358    0.8856319 ]], shape=(1, 18), dtype=float32)"
694,[7 3 3 2 5 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.9724619  1.1952825  1.4559717  1.5364674  1.6098468 10.       ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 3 2 5 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9724619   1.1952825   1.4559717   1.5364674   1.6098468   0.17260641
   0.66600364  1.0141449   1.495265   -0.11849475  0.8661942  -0.03585494
   1.7073971  -0.12993771  1.1365753   2.121374    0.81236315  0.8846031 ]], shape=(1, 18), dtype=float32)"
695,[8 1 0 0 0 0 0 3 2 5 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.2034006  1.4608455  1.0610971  1.1983448  1.7490631 11.       ], shape=(6,), dtype=float32)",0.5,[8 2 4 6 6 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2034006   1.4608455   1.0610971   1.1983448   1.7490631   1.121267
   1.4023298   0.5767328   1.9663942  -0.31507796  0.2803088   0.255697
   1.7568763   1.5382857   0.90507525  1.3974068   2.2020404   0.16747214]], shape=(1, 18), dtype=float32)"
696,[8 2 4 6 6 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.7101955  1.5977732  1.9336102  1.9123785  1.9750663 10.       ], shape=(6,), dtype=float32)",0.0,[8 3 4 6 6 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7101955   1.5977732   1.9336102   1.9123785   1.9750663   0.2571137
   0.72381055  1.4470624   2.1052773  -0.06198516  1.0694748  -0.12754896
   2.0232072  -0.23436305  1.5426449   2.6100893   1.125976    1.0434316 ]], shape=(1, 18), dtype=float32)"
697,[8 3 4 6 6 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[ 1  0  1  1  1 10],0.0,[9 1 0 0 0 0 0 4 6 6 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.716306    1.6029946   2.0378704   1.9180523   2.0368092   0.24530561
   0.7913253   1.4346043   2.1893678  -0.05168661  1.0884783  -0.16962132
   2.082425   -0.2592912   1.5768456   2.6594882   1.1213038   1.0249333 ]], shape=(1, 18), dtype=float32)"
698,[9 1 0 0 0 0 0 4 6 6 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.6451519  1.7825727  1.3084182  1.6929892  2.2550128 11.       ], shape=(6,), dtype=float32)",0.5,[9 2 1 5 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.6451519   1.7825727   1.3084182   1.6929892   2.2550128   1.1642907
   1.3925085   0.6611988   2.1003428  -0.41782284  0.5991324   0.30748892
   2.3445148   1.6444272   1.0516698   1.8531797   2.5089524   0.4475502 ]], shape=(1, 18), dtype=float32)"
699,[9 2 1 5 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 1 0 0 0 2],0.0,[9 3 1 5 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.024376    1.1335918   1.3522309   1.0892786   1.6122432   0.6555877
   0.9696545   0.8090838   1.890167   -0.04570016  0.55214113  0.2233966
   1.5235938   0.5986126   0.58807534  1.9043932   0.9260499   0.660181  ]], shape=(1, 18), dtype=float32)"
700,[9 3 1 5 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.1183639 1.2143489 1.4456836 1.09582   1.6536392 3.       ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 1 5 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1183639   1.2143489   1.4456836   1.09582     1.6536392   0.65039825
   0.9574038   0.8654607   2.0024166  -0.01834605  0.60501635  0.21326181
   1.548094    0.6284291   0.6252109   1.911696    0.96393025  0.6237201 ]], shape=(1, 18), dtype=float32)"
701,[10 1 0 0 0 0 0 1 5 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 1 1 0 1 8],0.4,[10 2 2 5 4 3 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.208752    1.4394058   1.0990862   1.393243    1.9879053   0.7941347
   0.9977973   0.9072071   1.7369001  -0.23975237  0.6924142   0.16809665
   1.887236    1.1114646   0.7148774   1.5334893   1.6189502   0.51853526]], shape=(1, 18), dtype=float32)"
